### Initial Prob Right
3 1	9.27960850991087e-05	9.27960850991087e-05	9.27960850991087e-05	9.270338171739132e-08	0.0003709062302512826	9.270338171739132e-08	0.000741719757120848	9.27960850991087e-05	9.27960850991087e-05	9.270338171739132e-08	0.00027820284853389133	9.270338171739132e-08	9.270338171739132e-08	0.0003709062302512826	9.270338171739132e-08	0.0003709062302512826	0.001668753574294761	9.270338171739132e-08	9.27960850991087e-05	0.000741719757120848	9.270338171739132e-08	0.0014833468108599783	0.00018549946681650003	0.00018549946681650003	0.0005563129936860653	0.005469592224707805	0.00046360961196867395	0.006860142950468676	0.006396626041881719	0.008899617348251286	0.021414573880099114	0.025864336202533894	0.020765650208077375	0.028460030890620852	0.09743134688836	0.021785387406968677	0.04885477486844694	0.14081652953209914	0.03263168306790346	0.06832248502909911	0.19588233827222962	0.025308115912229548	0.04282905505681651	0.03253897968618607	0.01344208305240346	0.027903810600316502	0.016872108175946938	0.002781194154903457	0.02484459900364259	0.04412690240085999	0.0013906434291425871	0.012793159380381721	0.006674736187033893	0.00046360961196867395	0.0014833468108599783	0.0039863381172295445	0.00018549946681650003	9.270338171739132e-08	0.0010198299022730218	9.270338171739132e-08	9.27960850991087e-05	0.00018549946681650003	0.0014833468108599783	0.00018549946681650003	0.00018549946681650003	9.270338171739132e-08	9.270338171739132e-08	0.0005563129936860653	9.27960850991087e-05	9.270338171739132e-08	9.27960850991087e-05	9.270338171739132e-08	9.27960850991087e-05	0.00018549946681650003	0.00018549946681650003	9.270338171739132e-08	0.00018549946681650003	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08	9.270338171739132e-08
3 2	8.656440006152997e-08	8.656440006152997e-08	0.00034634416464618135	8.656440006152997e-08	0.0002597797645846514	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	0.00043290856470771133	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.665096446159149e-05	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	0.00017321536452312146	8.656440006152997e-08	0.00034634416464618135	8.656440006152997e-08	0.00017321536452312146	8.665096446159149e-05	0.00017321536452312146	0.00043290856470771133	0.0017313745656306607	0.00043290856470771133	0.0009522949650768911	0.0023373253660613704	0.0020776321658767805	0.009608734971229889	0.019477076578244306	0.013590697374060268	0.05955639380673268	0.08786295262685298	0.09028675582857582	0.09227773702999101	0.3531828388154424	0.10508926823909745	0.08422724782426871	0.02873946738482801	0.03930032419233467	0.0005194729647692413	0.0017313745656306607	0.0009522949650768911	0.00043290856470771133	0.0008657305650153612	0.00017321536452312146	0.0002597797645846514	0.0005194729647692413	8.665096446159149e-05	0.0002597797645846514	0.0002597797645846514	8.665096446159149e-05	8.665096446159149e-05	8.665096446159149e-05	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.665096446159149e-05	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.665096446159149e-05	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.665096446159149e-05	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	0.00017321536452312146	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08	8.656440006152997e-08
3 3	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	0.013234954631204854	1.470387138229625e-06	0.0014718575253678545	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	0.0029422446635974796	0.0014718575253678545	1.470387138229625e-06	0.022057277460582603	0.004412631801827105	0.011764567492975228	0.02499805173704185	1.470387138229625e-06	0.005883018940056729	0.010294180354745604	0.0029422446635974796	0.01470534176943448	0.023527664598812226	0.005883018940056729	0.013234954631204854	0.6822611025256842	0.013234954631204854	0.005883018940056729	0.023527664598812226	0.01470534176943448	0.0029422446635974796	0.010294180354745604	0.005883018940056729	1.470387138229625e-06	0.02499805173704185	0.011764567492975228	0.004412631801827105	0.022057277460582603	1.470387138229625e-06	0.0014718575253678545	0.0029422446635974796	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	0.0014718575253678545	1.470387138229625e-06	0.013234954631204854	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06	1.470387138229625e-06
3 4	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	0.00017913087702727917	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	0.00017913087702727917	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	0.0005370347272316332	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	0.00017913087702727917	1.7895192510217702e-07	1.7895192510217702e-07	0.0007159866523338102	1.7895192510217702e-07	0.00017913087702727917	0.00017913087702727917	1.7895192510217702e-07	1.7895192510217702e-07	0.0012528424276403412	0.0007159866523338102	0.0007159866523338102	0.0023265539782534035	0.0005370347272316332	0.04921195835502378	0.018969083012755867	0.06513867968911753	0.12508757459834682	0.48746522293025535	0.07354942016891985	0.09054985305362667	0.03990645824971058	0.02236916958969723	0.004116073229275173	0.006442448255603475	0.0017896982029468724	0.00017913087702727917	0.0030423616786621113	1.7895192510217702e-07	0.00017913087702727917	0.0008949385774359872	0.0003580828021294562	0.00017913087702727917	0.00017913087702727917	0.0003580828021294562	1.7895192510217702e-07	0.0010738905025381642	0.00017913087702727917	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	0.00017913087702727917	0.00017913087702727917	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	0.00017913087702727917	1.7895192510217702e-07	1.7895192510217702e-07	0.0005370347272316332	1.7895192510217702e-07
3 5	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	0.0001693999400584827	1.692307093491336e-07	0.0001693999400584827	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	0.0001693999400584827	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	0.0003386306494076163	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	0.0005078613587567499	1.692307093491336e-07	1.692307093491336e-07	0.0005078613587567499	0.0003386306494076163	1.692307093491336e-07	0.0011847841961532843	0.0005078613587567499	0.0011847841961532843	0.004230936964437689	0.0001693999400584827	0.00287709128964462	0.006092474767278158	0.0013540149055024178	0.04112323160254881	0.019461700805859714	0.04044630876515228	0.11558474371616759	0.3157846728761926	0.06972322148255239	0.06261553168988877	0.1509539619701365	0.03503092606598	0.00947708895426083	0.06363091594598358	0.005584782639230758	0.004569398383135956	0.006092474767278158	0.0033847834176920204	0.0035540141270411544	0.006261705476627292	0.0027078605802954864	0.0001693999400584827	0.009138627535562563	0.0010155534868041506	0.000846322777455017	0.0015232456148515513	1.692307093491336e-07	0.0011847841961532843	0.0013540149055024178	1.692307093491336e-07	1.692307093491336e-07	0.0030463219989937534	0.000846322777455017	0.0006770920681058834	0.000846322777455017	0.0001693999400584827	0.0001693999400584827	0.0005078613587567499	0.0005078613587567499	0.0001693999400584827	0.0003386306494076163	0.0005078613587567499	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	1.692307093491336e-07	0.0010155534868041506	0.0001693999400584827
4 1	0.0007710302318114404	0.004111604473953992	1.2848362469779044e-07	1.2848362469779044e-07	0.0005140629824158595	1.2848362469779044e-07	0.0003855793577180691	0.00025709573302027864	1.2848362469779044e-07	0.0003855793577180691	0.0003855793577180691	0.00012861210832248822	0.0007710302318114404	0.0020558664787893445	1.2848362469779044e-07	0.0016704156046959734	0.002441317352882716	0.00025709573302027864	0.0037261535998606202	0.0023128337281849254	0.001541931979998183	0.007323695091398753	0.00642430971851422	0.0005140629824158595	0.006809760592607591	0.0994464539997145	0.008223080464283286	0.04458394625375798	0.05409173448139447	0.024026566302111512	0.06077288296567957	0.09289378914012718	0.04496939712785135	0.0429136591326867	0.13863395953254057	0.02980832941351208	0.031093165660489985	0.12128867019833887	0.006809760592607591	0.014390294449777227	0.02376959905271593	0.006809760592607591	0.007709145965492124	0.033020420030956836	0.0019273828540915543	0.010921236582936885	0.008351564088981077	0.0010279974812070212	0.008608531338376657	0.016189065195546293	1.2848362469779044e-07	0.007580662340794334	0.004111604473953992	0.0007710302318114404	0.0029552518516738776	0.001541931979998183	0.0007710302318114404	0.00012861210832248822	0.0025698009775805063	0.00012861210832248822	0.00025709573302027864	1.2848362469779044e-07	0.0017988992293937638	0.00012861210832248822	0.00012861210832248822	1.2848362469779044e-07	0.00012861210832248822	0.00064254660711365	1.2848362469779044e-07	1.2848362469779044e-07	0.0005140629824158595	0.00012861210832248822	1.2848362469779044e-07	0.0005140629824158595	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	0.00012861210832248822	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07	1.2848362469779044e-07
4 2	1.497657738180373e-07	0.00014991553959185533	1.497657738180373e-07	1.497657738180373e-07	0.0007489786348640044	1.497657738180373e-07	1.497657738180373e-07	0.00014991553959185533	1.497657738180373e-07	1.497657738180373e-07	0.00014991553959185533	1.497657738180373e-07	0.00014991553959185533	0.00029968131340989265	1.497657738180373e-07	0.0005992128610459672	0.00029968131340989265	0.00014991553959185533	1.497657738180373e-07	0.00014991553959185533	0.0005992128610459672	0.00014991553959185533	1.497657738180373e-07	0.0007489786348640044	0.0005992128610459672	0.002546167920680452	0.0004494470872279299	0.0005992128610459672	0.001497807503954191	0.0013480417301361537	0.0028456994683165263	0.0032949967897706383	0.003894059885042788	0.012280943218852878	0.034146746196286326	0.012880006314125027	0.05526372030462958	0.2138656747779311	0.06035575661444285	0.07563186554388265	0.2974349765683959	0.10483619143839992	0.04418105304209482	0.017522745302484183	0.03055236762465343	0.0022466363730443777	0.0064400780399494215	0.004343357206496899	0.0007489786348640044	0.0010485101825000792	0.0010485101825000792	0.00029968131340989265	0.0004494470872279299	0.00014991553959185533	0.00014991553959185533	0.0005992128610459672	1.497657738180373e-07	1.497657738180373e-07	0.00029968131340989265	0.00029968131340989265	1.497657738180373e-07	0.0005992128610459672	0.00014991553959185533	0.00014991553959185533	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	0.00014991553959185533	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	0.00029968131340989265	1.497657738180373e-07	0.00014991553959185533	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07	1.497657738180373e-07
4 3	1.7895192510217702e-07	0.0005370347272316332	1.7895192510217702e-07	1.7895192510217702e-07	0.00017913087702727917	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	0.00017913087702727917	0.00017913087702727917	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	0.00017913087702727917	0.0010738905025381642	1.7895192510217702e-07	0.0003580828021294562	0.00017913087702727917	0.00017913087702727917	0.0003580828021294562	0.0008949385774359872	0.00017913087702727917	1.7895192510217702e-07	0.0030423616786621113	0.00017913087702727917	0.0017896982029468724	0.006442448255603475	0.004116073229275173	0.02236916958969723	0.03990645824971058	0.09054985305362667	0.07354942016891985	0.48746522293025535	0.12508757459834682	0.06513867968911753	0.018969083012755867	0.04921195835502378	0.0005370347272316332	0.0023265539782534035	0.0007159866523338102	0.0007159866523338102	0.0012528424276403412	1.7895192510217702e-07	1.7895192510217702e-07	0.00017913087702727917	0.00017913087702727917	1.7895192510217702e-07	0.0007159866523338102	1.7895192510217702e-07	1.7895192510217702e-07	0.00017913087702727917	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	0.0005370347272316332	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	0.00017913087702727917	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	0.00017913087702727917	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07	1.7895192510217702e-07
4 4	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	0.0035995152700715235	0.007195434620792327	3.5959193507208033e-06	0.0035995152700715235	3.5959193507208033e-06	3.5959193507208033e-06	0.0035995152700715235	3.5959193507208033e-06	0.0035995152700715235	3.5959193507208033e-06	0.017983192672954736	3.5959193507208033e-06	0.007195434620792327	0.02517503137439634	0.007195434620792327	0.01079135397151313	0.014387273322233931	0.014387273322233931	0.0035995152700715235	0.014387273322233931	0.04315462812800036	0.03955870877727956	0.5609670146317961	0.03955870877727956	0.04315462812800036	0.014387273322233931	0.0035995152700715235	0.014387273322233931	0.014387273322233931	0.01079135397151313	0.007195434620792327	0.02517503137439634	0.007195434620792327	3.5959193507208033e-06	0.017983192672954736	3.5959193507208033e-06	0.0035995152700715235	3.5959193507208033e-06	0.0035995152700715235	3.5959193507208033e-06	3.5959193507208033e-06	0.0035995152700715235	3.5959193507208033e-06	0.007195434620792327	0.0035995152700715235	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06	3.5959193507208033e-06
4 5	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	0.00043555931497250914	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	0.0002178884928972922	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	0.00108857178119816	2.1767082207521698e-07	2.1767082207521698e-07	2.1767082207521698e-07	0.0002178884928972922	2.1767082207521698e-07	0.00043555931497250914	2.1767082207521698e-07	2.1767082207521698e-07	0.00108857178119816	0.0002178884928972922	0.0002178884928972922	0.001306242603273377	2.1767082207521698e-07	0.0006532301370477261	0.001306242603273377	0.001306242603273377	0.002176925891574245	0.005224317400627282	0.0026122675357246787	0.019372920835516387	0.01784922508098987	0.04157534468718852	0.11362438679408533	0.3926783806945135	0.05768298552075457	0.081191434304878	0.0914219629424132	0.03199782851587897	0.009577733842131623	0.022420312344569426	0.0074010256213794525	0.004788975756476848	0.03373919509248071	0.001523913425348594	0.000870900959122943	0.001959255069499028	0.012407454529109444	0.0002178884928972922	0.004788975756476848	0.0028299383577998958	0.00043555931497250914	0.01414882110571118	0.0002178884928972922	0.00043555931497250914	0.00108857178119816	0.00108857178119816	0.0002178884928972922	0.001741584247423811	2.1767082207521698e-07	2.1767082207521698e-07	0.000870900959122943	0.0006532301370477261	0.0006532301370477261	0.006748013155153801	2.1767082207521698e-07	2.1767082207521698e-07	0.0006532301370477261	0.00043555931497250914	2.1767082207521698e-07	0.0002178884928972922	0.0002178884928972922	2.1767082207521698e-07	0.00108857178119816	2.1767082207521698e-07	0.00043555931497250914	0.0002178884928972922	2.1767082207521698e-07
5 1	0.002268004143313186	0.010149121513392256	0.002438100201660216	0.0002835501292644994	0.004932842390749994	5.675538480179243e-05	0.004422554215708903	0.004082362099014842	0.0005103448737272065	0.0021546067710818324	0.005216335821328378	0.0023814015155445394	0.002438100201660216	0.01236037027190365	0.001757715968272095	0.007540981952071125	0.02489077990346821	0.0027215936322386	0.010035724141160902	0.016442675672232374	0.005783322682485145	0.009071846477194397	0.029710168223300738	0.0107728070606647	0.012303671585787972	0.3482433868211728	0.014004632169258275	0.024267094356195767	0.07523921317418918	0.034926447345942996	0.026761836545285543	0.08425430426658177	0.027725714209252048	0.016952963847273465	0.09570743886194848	0.008164667499343569	0.0038555673545521353	0.018030238883471324	0.0013608251654623578	0.0020412093988504787	0.005726623996369469	0.0025514975738915695	0.0009639343626526204	0.0038555673545521353	0.0007371396181899135	0.0006804409320742367	0.007540981952071125	0.0015876199099250647	0.0002835501292644994	0.0006804409320742367	0.00022685144314882268	0.00039694750149585296	0.0009072356765369437	0.0006804409320742367	0.0003402488153801762	0.0007371396181899135	0.0010206330487682973	5.675538480179243e-05	0.0014742225376937112	5.669868611567676e-08	0.00039694750149585296	0.00011345407091746919	0.00022685144314882268	5.669868611567676e-08	5.669868611567676e-08	0.0002835501292644994	5.669868611567676e-08	0.0011907291071153274	5.669868611567676e-08	5.669868611567676e-08	5.675538480179243e-05	5.669868611567676e-08	5.675538480179243e-05	0.00011345407091746919	0.00022685144314882268	5.669868611567676e-08	5.669868611567676e-08	0.0005670435598428832	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.669868611567676e-08	5.675538480179243e-05	5.669868611567676e-08
5 2	0.0010561022450582605	0.0025646042377139677	0.0007544018465271192	1.5085019926557073e-07	0.0009052520457926898	0.00045270144799597773	0.0007544018465271192	0.0009052520457926898	0.00015100104946483628	1.5085019926557073e-07	0.0022629038391828262	0.0016595030421205435	0.0006035516472615484	0.004525656828166387	0.0006035516472615484	0.003922256031104104	0.005581608223025382	0.00045270144799597773	0.0019612034406516848	0.0028663046362451088	0.0022629038391828262	0.0007544018465271192	0.004223956429635246	0.0019612034406516848	0.0018103532413861142	0.018705575559130036	0.0022629038391828262	0.007542660813477801	0.021119178747379168	0.03665674927173295	0.041785656046762355	0.07768800347196818	0.06335723454173897	0.03182954289523469	0.25508783780827937	0.05490962338286701	0.01749877396500547	0.2229567453647128	0.0384669516629198	0.009956264001726934	0.012219016990710495	0.02383448233415944	0.0015086528428549727	0.0064867094186188065	0.0036205556325729625	0.0009052520457926898	0.0036205556325729625	0.0010561022450582605	1.5085019926557073e-07	0.0010561022450582605	1.5085019926557073e-07	1.5085019926557073e-07	0.000301851248730407	0.000301851248730407	1.5085019926557073e-07	0.0012069524443238313	0.00015100104946483628	0.00015100104946483628	0.00045270144799597773	1.5085019926557073e-07	1.5085019926557073e-07	0.00015100104946483628	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	0.00015100104946483628	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07	1.5085019926557073e-07
5 3	0.00016939994005848273	0.0010155534868041508	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	0.00050786135875675	0.00033863064940761636	0.00016939994005848273	0.00050786135875675	0.00050786135875675	0.00016939994005848273	0.00016939994005848273	0.0008463227774550172	0.0006770920681058835	0.0008463227774550172	0.003046321998993754	1.6923070934913363e-07	1.6923070934913363e-07	0.001354014905502418	0.0011847841961532843	1.6923070934913363e-07	0.0015232456148515515	0.0008463227774550172	0.0010155534868041508	0.009138627535562565	0.00016939994005848273	0.0027078605802954864	0.0062617054766272925	0.003554014127041155	0.0033847834176920213	0.006092474767278159	0.004569398383135957	0.0055847826392307585	0.06363091594598358	0.009477088954260832	0.03503092606598001	0.15095396197013652	0.06261553168988879	0.0697232214825524	0.31578467287619266	0.1155847437161676	0.04044630876515228	0.019461700805859718	0.04112323160254882	0.001354014905502418	0.006092474767278159	0.0028770912896446204	0.00016939994005848273	0.004230936964437689	0.0011847841961532843	0.00050786135875675	0.0011847841961532843	1.6923070934913363e-07	0.00033863064940761636	0.00050786135875675	1.6923070934913363e-07	1.6923070934913363e-07	0.00050786135875675	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	0.00033863064940761636	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	0.00016939994005848273	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	0.00016939994005848273	1.6923070934913363e-07	0.00016939994005848273	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07	1.6923070934913363e-07
5 4	2.1767082207521704e-07	0.00021788849289729222	0.00043555931497250925	2.1767082207521704e-07	0.0010885717811981602	2.1767082207521704e-07	0.00021788849289729222	0.00021788849289729222	2.1767082207521704e-07	0.00043555931497250925	0.0006532301370477263	2.1767082207521704e-07	2.1767082207521704e-07	0.006748013155153803	0.0006532301370477263	0.0006532301370477263	0.0008709009591229433	2.1767082207521704e-07	2.1767082207521704e-07	0.0017415842474238113	0.00021788849289729222	0.0010885717811981602	0.0010885717811981602	0.00043555931497250925	0.00021788849289729222	0.014148821105711184	0.00043555931497250925	0.0028299383577998966	0.004788975756476849	0.00021788849289729222	0.012407454529109446	0.0019592550694990285	0.0008709009591229433	0.0015239134253485942	0.03373919509248072	0.004788975756476849	0.007401025621379453	0.02242031234456943	0.009577733842131625	0.03199782851587898	0.09142196294241323	0.08119143430487802	0.057682985520754584	0.3926783806945136	0.11362438679408536	0.04157534468718853	0.017849225080989874	0.01937292083551639	0.0026122675357246796	0.005224317400627283	0.0021769258915742455	0.0013062426032733772	0.0013062426032733772	0.0006532301370477263	2.1767082207521704e-07	0.0013062426032733772	0.00021788849289729222	0.00021788849289729222	0.0010885717811981602	2.1767082207521704e-07	2.1767082207521704e-07	0.00043555931497250925	2.1767082207521704e-07	0.00021788849289729222	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	0.0010885717811981602	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	0.00021788849289729222	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	0.00043555931497250925	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07	2.1767082207521704e-07
